id,channel_type,template_name,msg_content

4370,SMS,"Women's Footwear","May your steps be merry & bright with LANGUAGE. Buy1Get1 Buy2Get3 on Women's Footwear & Celebrate this Christmas. Visit our store.Call[phone].TCA"
4371,SMS,"attractive offers","Walk into the New Year with style!! attractive offers at LANGUAGE! Wishing you a year filled with luxury & comfort.Visit our Store.Call[phone].TCA"
4372,SMS,"eReceipt Via SMS","Thank you for your purchase. To view your e-Receipt, Click here {#var#} *Language*Sara leather industries"
4373,SMS,Sale271123,"LANGUAGE footwear and accessories showroom is now open at Rutland gate nungambakam chennai.Get flat 15% off & Gift Voucher. Ct.{#var#}"
4374,SMS,sale200224,"Last few days to grab this offer. Upto 60% Off on LANGUAGE Womenâ€™s footwear.Visit our store or shop online www.languageshoes.com. CT [phone].TCA"
4375,SMS,"Buy1Get1 Buy2Get3","Unwrap the season of joy with exclusive deal.Buy1Get1 Buy2Get3 on your favorite Women's Footwear at LANGUAGE.Visit our store now.Call[phone].TCA"
4376,SMS,"LANGUAGE footwear & Accessories","LANGUAGE footwear & Accessories Sale is now live.   Flat 50% off. Visit nearest store or shop online www.languageshoes.com TCA"
4377,SMS,sale210324,"Celebrate Ramadan with us! LANGUAGE offers up to 50% off on footwear for both men & women. Limited time! Valid in-stores or online at www.languageshoes.com : [phone].TCA"
4378,SMS,Enrollment,"Congrats! You are now a *LANGUAGE *member. Use your registered mobile number to check loyalty details here https://Languageclub.rewardz.appLanguage Sara leather industries"
4379,SMS,"Stylish luxury","Step into this New Year with the perfect pair! Great offers at LANGUAGE! Wishing you Joy,Comfort & Stylish luxury.Visit our Store.Call[phone].TCA"
4380,SMS,"women's day","LANGUAGE wishes you a Happy International Women's Day! It's time to save big on women's footwear. Buy 1 get 40% off, buy 2 get 50% off, buy 3 or more and get 60% off. Visit your nearest store or shop online at www.languageshoes.com. ct:[phone] TCA"
4381,SMS,"Bonus 301023","Dear Customer! Congratulations & welcome to LANGUAGE CLUB. We have added {#var#} bonus points.Pls visit our LANGUAGE showroom and unlock benefits. Ct.{#var#} T&C apply"
